points_1	points_2	points_3	points_4	points_5	points_6	relevant	visits	analysis	stratum	weight
2	2	3	2	0	0	9	260	1	Bos	0.01763
4	5	7	14	9	8	47	2285	1	Heide en duin	0.13063
5	15	12	3	5	3	43	1769	1	Landbouw	0.82661
0	3	1	2	0	0	6	239	1	Moeras en water	0.01349
1	1	1	1	0	0	4	101	1	Suburbaan	0.01164
2	3	0	2	0	0	7	207	2	Heide en duin	0.25214
5	7	3	2	4	1	22	826	2	Moeras en water	0.74786
2	14	21	15	5	10	67	3445	3	Bos	0.48504
2	7	10	6	3	2	30	1444	3	Heide en duin	0.27385
2	1	0	1	0	0	4	122	3	Landbouw	0.18941
1	1	0	1	2	2	7	426	3	Moeras en water	0.05169
3	3	2	0	1	0	9	258	4	Heide en duin	0.02035
10	14	9	8	8	4	53	2111	4	Landbouw	0.93252
0	7	0	5	3	1	16	730	4	Moeras en water	0.03292
1	1	0	2	1	0	5	134	4	Suburbaan	0.01421
3	9	9	15	18	17	71	3978	5	Bos	0.43792
1	9	4	4	1	2	21	972	5	Heide en duin	0.16332
0	4	2	0	0	0	6	238	5	Landbouw	0.32275
3	3	1	0	1	0	8	196	5	Suburbaan	0.07601
0	1	5	10	27	103	146	9238	6	Bos	0.06512
2	7	8	8	10	32	67	3973	6	Heide en duin	0.03768
11	40	40	43	37	37	208	9682	6	Landbouw	0.80915
0	7	11	5	6	17	46	2453	6	Moeras en water	0.02093
0	4	4	5	3	8	24	1187	6	Suburbaan	0.01885
3	14	5	4	5	7	38	1678	6	Urbaan	0.04827
5	6	4	0	1	1	17	435	7	Bos	0.00614
1	7	0	3	3	1	15	769	7	Heide en duin	0.00683
7	26	32	60	72	110	307	16328	7	Landbouw	0.96683
3	1	5	7	6	4	26	1270	7	Moeras en water	0.00958
1	2	2	0	1	2	8	276	7	Suburbaan	0.00445
4	2	1	0	0	0	7	125	7	Urbaan	0.00617
0	1	2	1	1	1	6	219	8	Bos	0.05453
2	2	0	2	2	0	8	277	8	Landbouw	0.55481
1	2	1	0	1	1	6	213	8	Moeras en water	0.05562
1	0	1	3	0	4	9	535	8	Suburbaan	0.128
1	1	1	3	1	1	8	383	8	Urbaan	0.20705
3	5	1	0	2	0	11	307	9	Bos	0.00373
0	4	6	4	3	2	19	736	9	Heide en duin	0.00813
7	34	47	63	61	88	300	14711	9	Landbouw	0.88813
1	8	8	1	4	3	25	924	9	Moeras en water	0.00866
1	1	6	10	6	14	38	2018	9	Suburbaan	0.02271
0	1	3	13	12	42	71	4234	9	Urbaan	0.06864
0	18	10	12	7	12	59	2968	10	Bos	0.01854
1	4	10	8	12	9	44	2282	10	Heide en duin	0.01743
1	16	18	27	52	201	315	19226	10	Landbouw	0.8633
2	4	13	7	7	12	45	2167	10	Moeras en water	0.01442
0	1	4	5	7	29	46	2756	10	Suburbaan	0.02545
0	0	2	2	2	62	68	4476	10	Urbaan	0.06086
0	2	5	13	37	79	136	8596	11	Bos	0.04534
2	5	8	12	19	24	70	3886	11	Heide en duin	0.02943
4	30	54	42	68	81	279	14673	11	Landbouw	0.81121
0	7	8	6	13	23	57	3140	11	Moeras en water	0.01938
0	6	1	8	13	20	48	2575	11	Suburbaan	0.02817
0	4	3	13	18	32	70	4018	11	Urbaan	0.06646
1	3	2	2	0	0	8	285	12	Heide en duin	0.04589
2	10	2	1	2	1	18	624	12	Landbouw	0.81622
2	5	7	5	4	3	26	1133	12	Moeras en water	0.13789
0	3	3	11	21	110	148	9396	13	Bos	0.0451
0	3	4	8	12	53	80	4908	13	Heide en duin	0.03074
6	22	31	30	51	168	308	17748	13	Landbouw	0.81861
1	0	3	6	5	46	61	3797	13	Moeras en water	0.01896
0	1	2	5	16	29	53	3080	13	Suburbaan	0.02844
1	7	7	15	17	20	67	3485	13	Urbaan	0.05815
3	8	4	7	3	3	28	1167	14	Bos	0.00903
2	9	7	3	3	8	32	1288	14	Heide en duin	0.01302
10	19	33	67	56	125	310	16648	14	Landbouw	0.87211
2	8	11	4	4	6	35	1447	14	Moeras en water	0.01152
0	4	2	5	11	26	48	2805	14	Suburbaan	0.02726
0	1	0	3	4	65	73	4764	14	Urbaan	0.06706
1	14	10	16	8	4	53	2632	15	Bos	0.06565
1	8	13	6	4	3	35	1628	15	Heide en duin	0.05467
2	39	17	9	7	6	80	3173	15	Landbouw	0.86429
0	3	2	1	1	0	7	282	15	Moeras en water	0.00884
2	1	1	0	0	0	4	52	15	Suburbaan	0.00654
0	4	3	4	1	2	14	651	16	Landbouw	0.86989
3	2	1	2	1	2	11	446	16	Moeras en water	0.07994
3	0	1	0	0	1	5	173	16	Suburbaan	0.05017
2	1	0	1	0	0	4	134	17	Bos	0.00964
3	4	4	3	3	2	19	765	17	Heide en duin	0.077
3	4	10	4	4	4	29	1401	17	Landbouw	0.81293
1	4	5	8	2	2	22	1021	17	Moeras en water	0.07213
1	0	1	1	1	2	6	206	17	Suburbaan	0.02829
1	3	5	0	2	2	13	614	18	Bos	0.0185
2	11	1	1	1	0	16	484	18	Heide en duin	0.02871
7	22	15	18	7	4	73	2976	18	Landbouw	0.90608
0	6	2	6	7	6	27	1349	18	Moeras en water	0.03919
1	2	1	0	0	0	4	157	18	Suburbaan	0.00752
3	6	5	5	5	5	29	1409	19	Landbouw	0.98805
2	1	1	0	0	0	4	76	19	Moeras en water	0.01195
4	3	1	0	1	0	9	148	20	Heide en duin	0.03257
9	13	9	3	0	0	34	608	20	Landbouw	0.95754
2	1	1	0	0	0	4	66	20	Moeras en water	0.00988
0	8	15	28	37	51	139	8113	21	Bos	0.06508
0	10	10	10	17	13	60	3143	21	Heide en duin	0.03542
7	44	51	35	35	23	195	8770	21	Landbouw	0.79626
0	5	9	10	8	13	45	2329	21	Moeras en water	0.02149
1	7	3	5	6	6	28	1219	21	Suburbaan	0.02308
6	14	7	8	3	6	44	1838	21	Urbaan	0.05867
2	0	1	1	0	1	5	269	22	Bos	0.00727
1	2	1	1	1	2	8	383	22	Heide en duin	0.01834
3	10	11	14	8	15	61	2839	22	Landbouw	0.96698
1	1	1	1	0	0	4	124	22	Moeras en water	0.00742
0	1	1	1	18	130	151	9764	23	Bos	0.04383
1	3	4	7	15	52	82	4908	23	Heide en duin	0.03001
6	16	18	34	59	191	324	19250	23	Landbouw	0.82023
0	2	2	7	8	40	59	3593	23	Moeras en water	0.01747
0	1	1	6	9	38	55	3254	23	Suburbaan	0.02811
0	0	0	4	5	64	73	4749	23	Urbaan	0.06035
3	10	9	6	8	5	41	1642	24	Heide en duin	0.04864
5	31	30	15	18	15	114	5097	24	Landbouw	0.9354
2	1	3	1	0	1	8	300	24	Moeras en water	0.00768
1	0	4	0	0	1	6	107	24	Suburbaan	0.00828
1	1	3	2	3	2	12	316	25	Heide en duin	0.6296
1	3	2	2	0	1	9	257	25	Moeras en water	0.3704
3	7	11	2	1	2	26	1099	26	Landbouw	0.97372
1	0	2	3	1	0	7	261	26	Moeras en water	0.02628
1	2	0	1	1	0	5	165	27	Heide en duin	0.03509
4	3	4	1	0	0	12	301	27	Landbouw	0.66751
