analysis	parent_analysis	parentstatus_fingerprint	parent_status	parent
29	075e1ed2739aeffc3e5e0831d56826358336802e	512a7931e3abfb5ec1979319b37ef32774e5813d	converged	313
29	08674a0e0f85623d4da72d469faa72d36287032f	c0321cebfb67b63a1fda1e0c3f0664a666fef3d0	converged	316
29	09e6375bd0ace29b879b739c21ff7640cc2d9048	87aad7cb691c2080682ad7e4f3110a5bb64983cb	converged	319
29	0a56eb8b37e7679cba2221f874905bb997678b38	fc0c9be4fccfc590996f339329ea21c294917d8a	converged	320
29	15f0fb655471f3272e07fd2e4c078ce671d84ef1	840c7d900bad653ed5acbe4441934a6b8a6ee579	converged	341
29	18e1729f3b166edb687dc93cb09a978e641f70b2	94b7c729d7f2396c4dd9061056722f79f1337089	converged	347
29	31c42076cad601a24eeeb60ba52e3947334cd0f2	66552cf682483e0dd8e2dd5c282cec91905e35f7	converged	375
29	34a10292a7aeede12aaf0ada14f6e0dfb6c87b61	c7bc7a01a30f0c41dd3488ccf331856528002fdb	converged	378
29	43ec6cf9f9e284417842d43e46ad3c96f71a51f4	eacb87b0b465d61f0a28a078f8034f0deed7708a	converged	396
29	4ac1db11145bc5622a889fd7155a3b3a943ab7ad	a3d5806aef70cf565b6804832eecf3f070b2a3cf	converged	407
29	5851d88b1ec0b1412a280c2605e919ab85eae26d	f48260f71b2fc2ebdc86fc6df67bc5f58583b749	converged	420
29	5be7d38257523a516109ee17da70be6b849bb4d2	02c38c0280bf7b429b226fc0e488fe606a2f26b4	converged	426
29	5c8f6d1fb307a42de2f1f5475ef68aa95c61fd5f	9fe4d7eed066827e75926a46531a4dc63ea84201	converged	427
29	612e355d6e0b948e7552858e256a3483fd343e6f	4024e2747ae829640390fe2586beafc1cd29d715	converged	431
29	630a0debf01296e254447b1781d530268935bef4	adf6f5179f16bd2bdda444870dd6738f6b84a3c6	converged	433
29	770e20de1e7c78ad852e0c0b4bb9860505be1d9a	a1ac62eb9b68f494992f03b7c8a8809118bee9d7	converged	456
29	8c299a02d9e8d20d2c28a5bc1acb67becf678d2c	d5d93404e06a3af99679610ed172cc961ea775b7	converged	473
29	8c5946c97abdaadd483711e34b11d509b1265fad	5a4a48cc331e510dd8356e338539ac5caa974ad4	converged	474
29	9bffc6c309b836298fa0db1bc7eb4504c5302290	65935fdf2ab14f7daae2e248a295d8da703bb4ce	converged	499
29	9fbbc7c4a4b58c5f46b522e676aa6d25c1351f26	caeaca52899d1c25d1feed523d1491165180b5ee	converged	505
29	a6383108066814d4f3641a96f4dca690c595a3d3	4946c87290876d79f96844df0d3f25843e505a52	converged	512
29	b1d8dde6f5b24daaa1612db2678889d5b763e3d9	aa27acd44048481f2facfeb94c982f96ceaa2edd	converged	522
29	c95739f0f351d9979093a0d9686985b4898b4a44	16ac10f09dd230de1b31fe48e038d4c17be9cd6b	converged	547
29	ce4f79d894b07094ccfe03af7f1a12af67f0118c	4a188975a065b4fc56ce5e8ca0a324708a8b1db8	converged	558
29	d486919734c6126af9e5384e8b97195a1be735bd	63515c03d06f6af2f0d5936b97b758bee90747f0	converged	566
29	d6bb53c9858fddf173898cdcfa1cbf42f5d52c5c	26be8c03f00cff0952b0f8da9bb422344ea542d8	converged	569
29	d878f7c6794d0a6d9a8d04be68ebb93eafdf01cc	3dee05bcf4782a1d4eacdbdfaabdd7cd0700f025	converged	572
29	eff1b12635c7a318872a0f6b90f607945e244862	22ee9aa2467d132002db875e8eabcf634459a6a0	converged	591
