analysis	year	estimate	lower_confidence_limit	upper_confidence_limit
193	1	0.5002	0.3755	0.6248
193	2	0.4505	0.3315	0.5696
193	3	0.4008	0.2864	0.5153
193	4	0.3512	0.2403	0.462
193	5	0.3015	0.193	0.41
193	6	0.2519	0.1445	0.3593
193	7	0.2022	0.0946	0.3098
193	8	0.1525	0.0434	0.2617
193	9	0.1029	-0.009	0.2148
193	10	0.0532	-0.0626	0.1691
193	11	0.0036	-0.1173	0.1244
193	12	-0.0461	-0.1729	0.0807
193	13	-0.0958	-0.2293	0.0377
193	14	-0.1454	-0.2863	-0.0045
193	15	-0.1951	-0.344	-0.0462
193	16	-0.2447	-0.4022	-0.0873
193	17	-0.2944	-0.4607	-0.1281
194	1	-0.7931	-0.9762	-0.6099
194	2	-0.7888	-0.9641	-0.6135
194	3	-0.7845	-0.9529	-0.6162
194	4	-0.7803	-0.9426	-0.618
194	5	-0.776	-0.9333	-0.6187
194	6	-0.7717	-0.9253	-0.6182
194	7	-0.7674	-0.9184	-0.6164
194	8	-0.7632	-0.913	-0.6134
194	9	-0.7589	-0.9088	-0.6089
194	10	-0.7546	-0.9061	-0.6032
194	11	-0.7503	-0.9046	-0.5961
194	12	-0.7461	-0.9044	-0.5877
194	13	-0.7418	-0.9053	-0.5783
194	14	-0.7375	-0.9073	-0.5677
194	15	-0.7332	-0.9102	-0.5563
194	16	-0.729	-0.9139	-0.544
194	17	-0.7247	-0.9184	-0.531
195	1	-1.0469	-1.1741	-0.9197
195	2	-1.1956	-1.3018	-1.0894
195	3	-1.3443	-1.4452	-1.2433
195	4	-1.4929	-1.6064	-1.3795
195	5	-1.6416	-1.7808	-1.5025
195	6	-1.7903	-1.9625	-1.6181
196	1	0.1959	0.1407	0.2512
196	2	0.222	0.169	0.2751
196	3	0.2481	0.196	0.3003
196	4	0.2742	0.2216	0.3268
196	5	0.3003	0.2459	0.3548
196	6	0.3264	0.269	0.3839
197	1	-0.3701	-0.5071	-0.2332
197	2	-0.528	-0.6495	-0.4064
197	3	-0.6858	-0.8008	-0.5708
197	4	-0.8436	-0.9622	-0.7249
197	5	-1.0014	-1.1331	-0.8697
197	6	-1.1592	-1.311	-1.0074
198	1	1.1588	0.8849	1.4327
198	2	1.1533	0.9153	1.3913
198	3	1.1479	0.9299	1.3658
198	4	1.1424	0.9242	1.3605
198	5	1.1369	0.8984	1.3755
198	6	1.1315	0.8568	1.4062
199	1	0.1881	0.1319	0.2442
199	2	0.1967	0.1415	0.2518
199	3	0.2053	0.1511	0.2596
199	4	0.214	0.1604	0.2675
199	5	0.2226	0.1697	0.2755
199	6	0.2312	0.1788	0.2837
199	7	0.2399	0.1877	0.2921
199	8	0.2485	0.1965	0.3006
199	9	0.2572	0.2051	0.3092
199	10	0.2658	0.2136	0.318
199	11	0.2744	0.2219	0.327
199	12	0.2831	0.2301	0.3361
199	13	0.2917	0.2381	0.3453
199	14	0.3004	0.246	0.3547
199	15	0.309	0.2537	0.3643
199	16	0.3176	0.2613	0.3739
199	17	0.3263	0.2688	0.3837
200	1	0.2227	-0.159	0.6043
200	2	0.3015	-0.0496	0.6525
200	3	0.3803	0.0475	0.713
200	4	0.4591	0.1302	0.7879
200	5	0.5379	0.198	0.8777
200	6	0.6167	0.2523	0.981
201	1	-1.9675	-2.4297	-1.5054
201	2	-1.9546	-2.383	-1.5261
201	3	-1.9416	-2.3374	-1.5458
201	4	-1.9286	-2.2931	-1.5641
201	5	-1.9156	-2.2507	-1.5806
201	6	-1.9027	-2.2105	-1.5949
201	7	-1.8897	-2.1731	-1.6063
201	8	-1.8767	-2.1396	-1.6139
201	9	-1.8638	-2.1106	-1.6169
201	10	-1.8508	-2.0873	-1.6143
201	11	-1.8378	-2.0703	-1.6054
201	12	-1.8248	-2.0599	-1.5898
201	13	-1.8119	-2.056	-1.5677
201	14	-1.7989	-2.0579	-1.5399
201	15	-1.7859	-2.0647	-1.5072
201	16	-1.773	-2.0753	-1.4706
201	17	-1.76	-2.089	-1.431
202	1	-0.6821	-0.8342	-0.5299
202	2	-0.6753	-0.8215	-0.5291
202	3	-0.6685	-0.8093	-0.5276
202	4	-0.6617	-0.7977	-0.5257
202	5	-0.6548	-0.7867	-0.523
202	6	-0.648	-0.7764	-0.5196
202	7	-0.6412	-0.7669	-0.5155
202	8	-0.6344	-0.7583	-0.5105
202	9	-0.6276	-0.7505	-0.5047
202	10	-0.6208	-0.7436	-0.498
202	11	-0.614	-0.7375	-0.4904
202	12	-0.6072	-0.7324	-0.482
202	13	-0.6004	-0.728	-0.4727
202	14	-0.5935	-0.7245	-0.4626
202	15	-0.5867	-0.7217	-0.4518
202	16	-0.5799	-0.7195	-0.4403
202	17	-0.5731	-0.718	-0.4282
203	1	-0.5113	-0.7233	-0.2993
203	2	-0.5182	-0.7227	-0.3138
203	3	-0.5252	-0.7229	-0.3275
203	4	-0.5321	-0.7239	-0.3404
203	5	-0.5391	-0.7258	-0.3524
203	6	-0.546	-0.7287	-0.3633
203	7	-0.553	-0.7327	-0.3732
203	8	-0.5599	-0.7379	-0.3819
203	9	-0.5668	-0.7442	-0.3895
203	10	-0.5738	-0.7517	-0.3958
203	11	-0.5807	-0.7604	-0.4011
203	12	-0.5877	-0.7702	-0.4051
203	13	-0.5946	-0.7811	-0.4081
203	14	-0.6015	-0.793	-0.4101
203	15	-0.6085	-0.8058	-0.4112
203	16	-0.6154	-0.8195	-0.4113
203	17	-0.6224	-0.834	-0.4108
204	1	0.1995	-0.0081	0.4071
204	2	0.2131	0.0143	0.4119
204	3	0.2267	0.0359	0.4175
204	4	0.2403	0.0565	0.4241
204	5	0.2539	0.0761	0.4316
204	6	0.2675	0.0946	0.4404
204	7	0.2811	0.1118	0.4504
204	8	0.2947	0.1277	0.4617
204	9	0.3083	0.1422	0.4743
204	10	0.3219	0.1553	0.4884
204	11	0.3355	0.167	0.5039
204	12	0.3491	0.1774	0.5208
204	13	0.3627	0.1865	0.5389
204	14	0.3763	0.1944	0.5582
204	15	0.3899	0.2013	0.5785
204	16	0.4035	0.2071	0.5998
204	17	0.4171	0.2122	0.622
205	1	-1.4564	-1.6802	-1.2326
205	2	-1.4586	-1.6731	-1.2441
205	3	-1.4608	-1.6669	-1.2547
205	4	-1.463	-1.6616	-1.2643
205	5	-1.4652	-1.6575	-1.2728
205	6	-1.4674	-1.6546	-1.2801
205	7	-1.4696	-1.653	-1.2861
205	8	-1.4718	-1.6528	-1.2908
205	9	-1.4739	-1.654	-1.2939
205	10	-1.4761	-1.6567	-1.2956
205	11	-1.4783	-1.6608	-1.2959
205	12	-1.4805	-1.6663	-1.2947
205	13	-1.4827	-1.6732	-1.2922
205	14	-1.4849	-1.6814	-1.2885
205	15	-1.4871	-1.6906	-1.2836
205	16	-1.4893	-1.7009	-1.2777
205	17	-1.4915	-1.7121	-1.2709
206	1	-1.1061	-1.6235	-0.5888
206	2	-0.9202	-1.3703	-0.4702
206	3	-0.7343	-1.1446	-0.3241
206	4	-0.5484	-0.9547	-0.1422
206	5	-0.3625	-0.8014	0.0764
206	6	-0.1766	-0.6777	0.3244
207	1	-0.1365	-0.4565	0.1836
207	2	-0.2066	-0.5194	0.1062
207	3	-0.2767	-0.5834	0.0299
207	4	-0.3469	-0.6485	-0.0452
207	5	-0.417	-0.715	-0.1191
207	6	-0.4872	-0.7827	-0.1916
207	7	-0.5573	-0.8517	-0.2629
207	8	-0.6274	-0.9221	-0.3328
207	9	-0.6976	-0.9938	-0.4013
207	10	-0.7677	-1.0668	-0.4686
207	11	-0.8378	-1.1411	-0.5345
207	12	-0.908	-1.2167	-0.5993
207	13	-0.9781	-1.2934	-0.6629
207	14	-1.0482	-1.3712	-0.7253
207	15	-1.1184	-1.45	-0.7868
207	16	-1.1885	-1.5298	-0.8473
207	17	-1.2586	-1.6104	-0.9069
208	1	0.0021	-0.2665	0.2706
208	2	-0.0031	-0.2556	0.2493
208	3	-0.0083	-0.246	0.2294
208	4	-0.0135	-0.2381	0.2111
208	5	-0.0187	-0.2321	0.1947
208	6	-0.0239	-0.2284	0.1806
208	7	-0.0291	-0.2273	0.1691
208	8	-0.0343	-0.229	0.1604
208	9	-0.0395	-0.2337	0.1546
208	10	-0.0447	-0.2413	0.1519
208	11	-0.0499	-0.2519	0.1521
208	12	-0.0551	-0.2651	0.1549
208	13	-0.0603	-0.2807	0.1601
208	14	-0.0655	-0.2983	0.1673
208	15	-0.0707	-0.3177	0.1763
208	16	-0.0759	-0.3386	0.1868
208	17	-0.0811	-0.3607	0.1985
209	1	-1.3031	-1.4599	-1.1462
209	2	-1.3901	-1.5224	-1.2577
209	3	-1.4771	-1.5992	-1.355
209	4	-1.5641	-1.6935	-1.4347
209	5	-1.6511	-1.8029	-1.4994
209	6	-1.7381	-1.922	-1.5543
210	1	-0.0923	-0.1757	-0.0089
210	2	0.0427	-0.0374	0.1227
210	3	0.1776	0.0991	0.2561
210	4	0.3126	0.2338	0.3913
210	5	0.4475	0.3667	0.5283
210	6	0.5825	0.498	0.6669
211	1	-2.7714	-3.2506	-2.2921
211	2	-2.2967	-2.6958	-1.8977
211	3	-1.8221	-2.1569	-1.4873
211	4	-1.3475	-1.6444	-1.0506
211	5	-0.8729	-1.1683	-0.5774
211	6	-0.3982	-0.7291	-0.0674
212	1	-0.9501	-1.0571	-0.843
212	2	-0.9798	-1.079	-0.8806
