analysis	midpoint	window	estimate	lower_confidence_limit	upper_confidence_limit
1	2009.5	6	1e-04	-0.0268	0.0271
1	2010.5	6	-0.0176	-0.0436	0.0084
1	2011.5	6	-0.0463	-0.0731	-0.0195
1	2012.5	6	-0.0694	-0.0981	-0.0407
1	2013.5	6	-0.0693	-0.0975	-0.0412
1	2014.5	6	-0.0531	-0.0795	-0.0266
1	2015.5	6	-0.0325	-0.059	-0.0061
1	2016.5	6	-0.0024	-0.0296	0.0248
1	2017.5	6	0.025	-0.0014	0.0514
1	2018.5	6	0.0503	0.0238	0.0768
1	2019.5	6	0.0485	0.0209	0.0761
1	2012.5	12	-0.0368	-0.0474	-0.0262
1	2013.5	12	-0.0342	-0.0447	-0.0237
1	2014.5	12	-0.0271	-0.0373	-0.017
1	2015.5	12	-0.017	-0.0267	-0.0073
1	2016.5	12	-0.0078	-0.0182	0.0026
1	2014.5	16	-0.0156	-0.0224	-0.0088
2	2007.5	2	0.1719	-0.0018	0.3456
2	2008.5	2	-0.0183	-0.183	0.1463
2	2009.5	2	0.1089	-0.0588	0.2765
2	2010.5	2	0.2401	0.0754	0.4047
2	2011.5	2	0.1734	-0.0633	0.4101
2	2008.5	4	0.0769	0.0138	0.14
2	2009.5	4	0.1101	0.0498	0.1703
2	2010.5	4	0.1807	0.0933	0.2681
2	2009.5	6	0.128	0.0799	0.1761
3	2009.5	6	-0.069	-0.1157	-0.0223
3	2010.5	6	-0.077	-0.1225	-0.0315
3	2011.5	6	-0.0516	-0.0966	-0.0066
3	2012.5	6	-0.0386	-0.084	0.0068
3	2013.5	6	-0.0376	-0.0833	0.0081
3	2014.5	6	-0.0497	-0.0964	-0.003
3	2015.5	6	-0.0478	-0.0948	-8e-04
3	2016.5	6	-0.0473	-0.0955	8e-04
3	2017.5	6	-0.0247	-0.073	0.0237
3	2018.5	6	-0.0142	-0.0648	0.0364
3	2019.5	6	-0.0188	-0.0737	0.0361
3	2012.5	12	-0.0516	-0.0758	-0.0273
3	2013.5	12	-0.0519	-0.0759	-0.0279
3	2014.5	12	-0.0426	-0.0666	-0.0187
3	2015.5	12	-0.0367	-0.0614	-0.012
3	2016.5	12	-0.033	-0.0593	-0.0066
3	2014.5	16	-0.0431	-0.0627	-0.0234
4	2007.5	2	0.5457	0.2342	0.8573
4	2008.5	2	0.452	0.1424	0.7617
4	2009.5	2	0.1207	-0.1795	0.4209
4	2010.5	2	0.091	-0.2145	0.3964
4	2011.5	2	-0.1582	-0.5731	0.2566
4	2008.5	4	0.3807	0.2493	0.5121
4	2009.5	4	0.2112	0.0962	0.3261
4	2010.5	4	0.0251	-0.1379	0.1882
4	2009.5	6	0.2105	0.1195	0.3015
5	2009.5	6	0.0542	-0.0411	0.1495
5	2010.5	6	0.0449	-0.0429	0.1327
5	2011.5	6	0.0193	-0.0628	0.1014
5	2012.5	6	-0.0086	-0.0866	0.0694
5	2013.5	6	-0.0362	-0.1167	0.0444
5	2014.5	6	-0.0489	-0.1319	0.0341
5	2015.5	6	-0.0516	-0.1352	0.032
5	2016.5	6	-0.0478	-0.1303	0.0348
5	2017.5	6	-0.0314	-0.1119	0.0491
5	2018.5	6	2e-04	-0.0828	0.0831
5	2019.5	6	7e-04	-0.0888	0.0902
5	2012.5	12	-0.0044	-0.0432	0.0345
5	2013.5	12	-0.013	-0.0501	0.0241
5	2014.5	12	-0.0199	-0.0573	0.0176
5	2015.5	12	-0.0267	-0.0658	0.0124
5	2016.5	12	-0.0299	-0.072	0.0123
5	2014.5	16	-0.0106	-0.0393	0.0181
6	2007.5	2	-0.074	-0.1429	-0.0051
6	2008.5	2	0.0263	-0.0475	0.1002
6	2009.5	2	0.2022	0.1307	0.2737
6	2010.5	2	0.0699	0.0062	0.1336
6	2011.5	2	0.1922	0.0978	0.2865
6	2008.5	4	0.049	0.0269	0.0711
6	2009.5	4	0.1098	0.0865	0.133
6	2010.5	4	0.1463	0.1138	0.1787
6	2009.5	6	0.0909	0.0743	0.1074
7	2009.5	6	0.028	-2e-04	0.0563
7	2010.5	6	0.0185	-0.0084	0.0454
7	2011.5	6	-0.0036	-0.0299	0.0227
